c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\vc120.pdb
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\vc120.idb
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\alas.obj
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\avion.obj
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\builder.obj
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\main.obj
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\motor.obj
c:\users\jaime\dropbox\tec\modelos\patron builder\debug\patron builder.pdb
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\cl.command.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\cl.read.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\cl.write.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link-cvtres.read.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link-cvtres.write.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link-rc.read.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link-rc.write.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link.command.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link.read.1.tlog
c:\users\jaime\dropbox\tec\modelos\patron builder\patron builder\debug\patron builder.tlog\link.write.1.tlog
